City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,57.78,90,10,4.0,PT,1674626076
1,mazamari,-11.3258,-74.5308,67.6,97,52,2.08,PE,1674626221
2,mar del plata,-38.0023,-57.5575,67.08,73,100,15.01,AR,1674626123
3,garissa,-0.4536,39.6401,78.87,69,94,5.88,KE,1674626223
4,la palma,33.8464,-118.0467,58.1,83,0,2.06,US,1674626223
5,ushuaia,-54.8,-68.3,47.86,61,40,9.22,AR,1674626107
6,lasa,46.6166,10.7002,33.03,72,83,3.04,IT,1674626225
7,new norfolk,-42.7826,147.0587,81.88,35,99,8.01,AU,1674626225
8,san patricio,28.017,-97.5169,56.84,55,0,15.75,US,1674626226
9,vaini,-21.2,-175.2,84.36,74,20,5.75,TO,1674626227
10,hobart,-42.8794,147.3294,82.22,53,75,9.22,AU,1674626228
11,mataura,-46.1927,168.8643,66.45,53,33,7.78,NZ,1674626229
12,poum,-20.2333,164.0167,83.37,74,13,5.46,NC,1674626229
13,albany,42.6001,-73.9662,31.68,85,69,4.5,US,1674626230
14,amapa,1.0,-52.0,68.94,100,100,2.86,BR,1674626126
15,hermanus,-34.4187,19.2345,58.8,57,7,8.37,ZA,1674626232
16,mehamn,71.0357,27.8492,33.75,93,40,6.91,NO,1674626233
17,arraial do cabo,-22.9661,-42.0278,74.66,92,100,10.87,BR,1674626234
18,rio grande,-32.035,-52.0986,69.69,78,13,6.64,BR,1674626235
19,hilo,19.7297,-155.09,73.27,94,19,3.0,US,1674626236
20,kodiak,57.79,-152.4072,36.91,100,100,4.61,US,1674626236
21,isabela,6.7085,121.9711,86.05,81,98,5.03,PH,1674626237
22,yeppoon,-23.1333,150.7333,89.38,65,0,10.4,AU,1674626238
23,fairbanks,64.8378,-147.7164,2.82,83,99,1.99,US,1674626239
24,busselton,-33.65,115.3333,82.6,37,1,6.2,AU,1674626239
25,jamestown,42.097,-79.2353,28.71,61,100,3.0,US,1674626225
26,rikitea,-23.1203,-134.9692,79.21,80,44,17.83,PF,1674626241
27,bambous virieux,-20.3428,57.7575,75.22,94,75,5.75,MU,1674626241
28,maridi,4.9158,29.4742,79.84,28,100,2.46,SS,1674626242
29,port alfred,-33.5906,26.891,66.18,75,100,3.0,ZA,1674626243
30,bluff,-46.6,168.3333,60.67,72,20,9.78,NZ,1674626244
31,lieksa,63.3167,30.0167,33.87,94,100,19.69,FI,1674626244
32,tuatapere,-46.1333,167.6833,62.13,66,67,8.08,NZ,1674626245
33,husavik,66.0449,-17.3389,31.28,96,100,22.95,IS,1674626246
34,tilichiki,60.4667,166.1,11.12,80,100,10.8,RU,1674626247
35,saint-philippe,-21.3585,55.7679,80.19,92,100,13.76,RE,1674626248
36,tasiilaq,65.6145,-37.6368,12.83,66,77,6.02,GL,1674626249
37,nador,35.174,-2.9287,50.25,76,75,10.36,MA,1674626017
38,port elizabeth,-33.918,25.5701,67.32,68,0,11.5,ZA,1674626217
39,sabha,27.0377,14.4283,49.5,36,3,8.48,LY,1674626250
40,petropavlovsk-kamchatskiy,53.0452,158.6483,21.79,68,75,24.61,RU,1674626251
41,nanortalik,60.1432,-45.2371,34.86,90,100,51.05,GL,1674626252
42,kieta,-6.2167,155.6333,82.4,73,100,3.29,PG,1674626253
43,chuy,-33.6971,-53.4616,64.18,72,71,5.28,UY,1674626253
44,half moon bay,37.4636,-122.4286,55.31,66,75,3.44,US,1674626254
45,zhigansk,66.7697,123.3711,-48.66,97,69,5.7,RU,1674626255
46,castro,-24.7911,-50.0119,60.49,93,1,3.74,BR,1674626255
47,ilulissat,69.2167,-51.1,6.31,82,94,9.75,GL,1674626256
48,nanga eboko,4.6833,12.3667,65.41,97,71,0.76,CM,1674626257
49,atuona,-9.8,-139.0333,78.49,78,13,17.05,PF,1674626257
50,vinh yen,21.31,105.5967,64.35,36,56,7.4,VN,1674626258
51,codrington,-38.2667,141.9667,70.65,50,26,20.22,AU,1674626258
52,urambo,-5.0667,32.05,68.13,86,86,1.83,TZ,1674626259
53,yar-sale,66.8333,70.8333,5.09,93,100,7.96,RU,1674626260
54,soledade,-28.8183,-52.5103,65.84,54,12,4.34,BR,1674626229
55,murud,18.3258,72.965,76.6,42,31,9.55,IN,1674626261
56,hamilton,39.1834,-84.5333,38.98,80,100,3.0,US,1674626262
57,thompson,55.7435,-97.8558,-3.84,77,100,3.44,CA,1674626263
58,bredasdorp,-34.5322,20.0403,63.9,49,3,2.66,ZA,1674626264
59,punta arenas,-53.15,-70.9167,51.91,46,75,13.8,CL,1674626265
60,kintampo,8.0563,-1.7306,75.06,69,15,3.4,GH,1674626266
61,cape town,-33.9258,18.4232,68.11,55,0,11.01,ZA,1674626266
62,puerto ayora,-0.7393,-90.3518,74.55,96,14,5.17,EC,1674626267
63,sao joao da barra,-21.6403,-41.0511,72.55,96,100,5.32,BR,1674626268
64,ampanihy,-24.7,44.75,82.67,59,99,19.28,MG,1674626268
65,berlevag,70.8578,29.0864,33.8,80,100,18.41,NO,1674626269
66,eureka,40.8021,-124.1637,45.25,93,55,1.01,US,1674626072
67,solton,52.8429,86.4787,14.74,92,100,15.79,RU,1674626270
68,leningradskiy,69.3833,178.4167,-24.27,94,20,8.52,RU,1674626271
69,hithadhoo,-0.6,73.0833,81.77,75,98,11.77,MV,1674626271
70,kidal,18.4411,1.4078,69.78,16,9,6.24,ML,1674626272
71,woodland,38.6785,-121.7733,45.86,85,14,1.01,US,1674626043
72,alofi,-19.0595,-169.9187,82.29,74,31,3.44,NU,1674626273
73,renqiu,38.6989,116.0936,28.02,11,40,12.01,CN,1674626274
74,yellowknife,62.456,-114.3525,-7.08,84,75,3.44,CA,1674626060
75,myitkyina,25.3833,97.4,82.15,23,46,0.65,MM,1674626275
76,tianpeng,30.9866,103.9393,49.73,34,57,3.62,CN,1674626275
77,saint-augustin,51.226,-58.6502,21.74,80,100,10.98,CA,1674626276
78,san quintin,30.4833,-115.95,54.43,57,50,1.72,MX,1674626277
79,hasaki,35.7333,140.8333,35.22,39,79,28.03,JP,1674626278
80,bandarbeyla,9.4942,50.8122,76.98,62,43,18.05,SO,1674626278
81,yagoua,10.3411,15.2329,71.19,17,91,6.73,CM,1674626279
82,pyay,18.8167,95.2167,91.53,17,12,4.03,MM,1674626280
83,east london,-33.0153,27.9116,65.34,77,75,10.36,ZA,1674626280
84,geraldton,-28.7667,114.6,84.61,48,0,21.85,AU,1674626281
85,havre-saint-pierre,50.2334,-63.5986,17.96,57,0,17.27,CA,1674626282
86,bushehr,28.9684,50.8385,59.09,77,40,4.61,IR,1674626283
87,kapaa,22.0752,-159.319,69.12,83,32,1.01,US,1674626284
88,namibe,-15.1961,12.1522,74.62,83,60,1.59,AO,1674626285
89,kalofer,42.6167,24.9833,27.03,91,98,1.3,BG,1674626285
90,kabompo,-13.5927,24.2008,65.57,94,100,4.56,ZM,1674626286
91,dingle,10.9995,122.6711,79.81,78,58,19.44,PH,1674626288
92,kadoma,34.7333,135.5833,37.65,61,75,16.11,JP,1674626289
93,lompoc,34.6391,-120.4579,52.92,79,4,5.99,US,1674626290
94,isangel,-19.55,169.2667,84.63,74,26,7.2,VU,1674626291
95,pevek,69.7008,170.3133,-14.82,75,61,1.54,RU,1674626291
96,clyde river,70.4692,-68.5914,-18.17,69,100,4.61,CA,1674626292
97,hofn,64.2539,-15.2082,40.28,66,41,15.9,IS,1674626294
98,boyolangu,-8.1181,111.8935,83.8,74,88,6.64,ID,1674626294
99,butaritari,3.0707,172.7902,81.3,79,91,18.1,KI,1674626295
100,komsomolskiy,40.4272,71.7189,27.32,74,100,0.0,UZ,1674626296
101,cidreira,-30.1811,-50.2056,74.41,89,12,9.42,BR,1674626297
102,padang,-0.9492,100.3543,86.05,67,100,2.01,ID,1674626298
103,norman wells,65.282,-126.8329,-7.56,84,75,3.44,CA,1674626299
104,aripuana,-9.1667,-60.6333,71.06,99,60,1.72,BR,1674626300
105,georgetown,5.4112,100.3354,85.93,74,20,6.91,MY,1674626170
106,bathsheba,13.2167,-59.5167,75.81,88,40,10.36,BB,1674626301
107,mahanoro,-19.9,48.8,78.35,88,94,3.09,MG,1674626302
108,yatou,37.15,122.3833,24.08,55,18,12.46,CN,1674626302
109,bethel,41.3712,-73.414,34.93,70,80,3.09,US,1674626303
110,tocopilla,-22.092,-70.1979,69.82,80,61,3.22,CL,1674626304
111,dumbravesti,45.0833,26.0,32.45,84,100,2.86,RO,1674626304
112,santa vitoria do palmar,-33.5189,-53.3681,64.27,74,52,5.48,BR,1674626305
113,alice springs,-23.7,133.8833,94.55,18,87,1.14,AU,1674626281
114,nemuro,43.3236,145.575,14.81,61,63,27.51,JP,1674626307
115,prince rupert,54.3161,-130.3201,46.49,92,100,27.63,CA,1674626104
116,quelimane,-17.8786,36.8883,76.95,88,75,13.0,MZ,1674626308
117,kjollefjord,70.9457,27.3465,33.85,93,40,6.91,NO,1674626309
118,salym,60.0625,71.4789,15.66,93,100,10.09,RU,1674626309
119,portland,45.5234,-122.6762,45.21,90,75,1.99,US,1674626208
120,ouahigouya,13.5828,-2.4216,74.07,18,4,8.41,BF,1674626310
121,constitucion,-35.3333,-72.4167,55.8,75,0,10.54,CL,1674626311
122,sibolga,1.7427,98.7792,81.45,76,88,3.13,ID,1674626312
123,coihaique,-45.5752,-72.0662,48.81,76,0,4.61,CL,1674626313
124,ahipara,-35.1667,173.1667,69.76,63,29,12.82,NZ,1674626314
125,mahebourg,-20.4081,57.7,75.25,94,75,5.75,MU,1674626314
126,vilhena,-12.7406,-60.1458,67.93,99,51,2.71,BR,1674626315
127,rehoboth,-23.3167,17.0833,72.43,38,64,11.45,NA,1674626316
128,kargasok,59.0556,80.8572,-4.61,87,92,9.57,RU,1674626317
129,marzuq,14.4,46.4667,66.78,51,0,6.8,YE,1674626318
130,kaitangata,-46.2817,169.8464,63.25,75,80,5.12,NZ,1674626318
131,byron bay,-28.65,153.6167,88.95,65,64,12.95,AU,1674626164
132,upernavik,72.7868,-56.1549,6.84,92,100,8.32,GL,1674626320
133,victoria,22.2855,114.1577,59.25,66,84,10.0,HK,1674626162
134,henties bay,-22.116,14.2845,64.47,86,71,7.14,NA,1674626321
135,cherskiy,68.75,161.3,-22.68,95,100,0.74,RU,1674626321
136,margate,51.3813,1.3862,38.88,83,50,1.01,GB,1674626322
137,bacolod,10.6667,122.95,81.86,67,80,18.52,PH,1674626108
138,barrow,71.2906,-156.7887,-19.03,98,59,14.92,US,1674626323
139,roma,43.2128,-75.4557,30.38,87,99,3.53,US,1674626323
140,ledyard,41.4398,-72.0142,37.08,83,83,5.39,US,1674626324
141,koungou,-12.7336,45.2042,76.71,94,75,19.57,YT,1674626325
142,san pedro de cajas,-11.2511,-75.8617,38.17,91,77,2.26,PE,1674626325
143,carnarvon,-24.8667,113.6333,85.84,58,1,19.44,AU,1674626326
144,lebu,-37.6167,-73.65,55.06,79,0,16.13,CL,1674626327
145,dikson,73.5069,80.5464,-0.87,93,100,27.42,RU,1674626327
146,forrest city,35.0081,-90.7898,33.46,91,100,14.94,US,1674626328
147,agadir,30.4202,-9.5982,43.25,40,0,2.35,MA,1674626329
148,plettenberg bay,-34.0527,23.3716,66.34,54,89,0.94,ZA,1674626329
149,muravlenko,63.7898,74.523,5.97,95,100,13.82,RU,1674626330
150,kahului,20.8947,-156.47,75.85,88,24,3.0,US,1674626331
151,balkanabat,39.5108,54.3671,35.26,32,0,1.63,TM,1674626332
152,saint andrews,34.0454,-81.1293,42.46,65,64,6.35,US,1674626332
153,kavieng,-2.5744,150.7967,83.35,68,86,5.57,PG,1674626333
154,bandipur,27.9333,84.4167,72.14,20,5,4.25,NP,1674626333
155,olonets,60.9847,32.9698,31.73,95,100,14.72,RU,1674626334
156,ordu,40.9086,37.6845,34.2,89,100,2.08,TR,1674626335
157,severo-kurilsk,50.6789,156.125,28.71,95,100,68.07,RU,1674626038
158,pakhtakoron,40.1571,68.7466,28.56,71,80,2.86,TJ,1674626336
159,fortuna,40.5982,-124.1573,44.98,99,0,0.0,US,1674626336
160,barmer,25.75,71.3833,65.14,14,0,7.76,IN,1674626337
161,marinette,45.1,-87.6307,27.09,97,80,1.92,US,1674626337
162,tiksi,71.6872,128.8694,-38.09,98,52,8.12,RU,1674626338
163,longyearbyen,78.2186,15.6401,22.84,68,75,14.97,SJ,1674626339
164,juneau,58.3019,-134.4197,43.21,97,100,16.11,US,1674626149
165,lazaro cardenas,17.9583,-102.2,70.3,74,0,4.03,MX,1674626340
166,iguape,-24.7081,-47.5553,72.7,93,6,2.46,BR,1674626340
167,kirakira,-10.4544,161.9205,82.8,76,97,8.08,SB,1674626341
168,northview,43.0456,-85.6006,31.71,85,100,3.0,US,1674626342
169,luderitz,-26.6481,15.1594,65.16,64,3,20.24,NA,1674626343
170,suratgarh,29.3167,73.9,64.29,26,0,5.97,IN,1674626344
171,ponta do sol,32.6667,-17.1,59.63,49,5,9.46,PT,1674626345
172,moron,-34.6534,-58.6198,80.35,59,32,9.31,AR,1674626345
173,ouesso,1.6136,16.0517,72.03,74,98,2.33,CG,1674626346
174,tuktoyaktuk,69.4541,-133.0374,-4.0,77,100,13.8,CA,1674626347
175,raudeberg,61.9875,5.1352,45.95,1,100,27.18,NO,1674626347
176,simdega,22.6167,84.5167,84.2,18,14,3.38,IN,1674626348
177,nara,34.6851,135.8049,36.97,51,97,12.48,JP,1674626064
178,batagay,67.6333,134.6333,-56.34,99,68,1.72,RU,1674626349
179,huarmey,-10.0681,-78.1522,69.57,85,97,5.08,PE,1674626351
180,atherton,53.5237,-2.4935,45.43,94,100,2.19,GB,1674626352
181,temir,49.1414,57.13,8.42,92,27,3.78,KZ,1674626353
182,coquimbo,-29.9533,-71.3436,62.33,100,0,2.3,CL,1674626354
183,sale,34.0389,-6.8166,44.74,100,40,0.0,MA,1674626075
184,marsabit,2.3284,37.9899,68.18,66,31,16.89,KE,1674626355
185,shiyan,32.6475,110.7781,36.41,23,99,4.25,CN,1674626356
186,aswan,24.0934,32.907,54.7,62,0,6.91,EG,1674626158
187,cabo san lucas,22.8909,-109.9124,58.6,58,67,4.72,MX,1674626079
188,port hedland,-20.3167,118.5667,98.65,41,70,13.8,AU,1674626358
189,maryville,35.7565,-83.9705,43.68,73,100,5.01,US,1674626359
190,airai,-8.9266,125.4092,68.38,82,100,2.26,TL,1674626360
191,belomorsk,64.5232,34.7668,33.08,97,100,18.52,RU,1674626361
192,dimona,31.0667,35.0333,54.16,62,0,1.83,IL,1674626362
193,yabrud,33.9674,36.6574,40.71,72,11,2.37,SY,1674626363
194,xining,36.6167,101.7667,31.21,12,93,5.08,CN,1674626363
195,williston,48.147,-103.618,16.54,98,96,0.69,US,1674626364
196,tahe,52.3333,124.7333,-6.79,74,45,2.77,CN,1674626365
197,chapais,49.7834,-74.8492,-13.22,100,37,2.89,CA,1674626365
198,matara,5.9485,80.5353,83.44,62,57,2.55,LK,1674626277
199,xichang,27.8964,102.2634,58.21,42,86,2.62,CN,1674626367
200,tura,25.5198,90.2201,79.59,29,7,3.8,IN,1674626368
201,avarua,-21.2078,-159.775,78.85,83,35,4.61,CK,1674626369
202,mardin,37.3131,40.7436,40.55,49,3,2.95,TR,1674626300
203,qaanaaq,77.484,-69.3632,5.4,64,93,9.8,GL,1674626370
204,ongandjera,-17.8833,15.0667,70.41,55,14,5.93,NA,1674626370
205,meulaboh,4.1363,96.1285,84.78,64,57,11.86,ID,1674626371
206,qeshm,26.9581,56.2719,62.49,40,45,23.78,IR,1674626372
207,sungaipenuh,-2.0833,101.3833,74.61,56,100,2.64,ID,1674626372
208,ferme-neuve,46.7001,-75.4493,-3.05,99,46,3.36,CA,1674626373
209,ormara,25.2088,64.6357,62.65,28,0,19.91,PK,1674626374
210,mujiayingzi,42.1167,118.7833,14.0,32,34,13.27,CN,1674626374
211,salalah,17.0151,54.0924,74.14,62,54,11.54,OM,1674626375
212,vanimo,-2.6741,141.3028,83.98,69,80,7.2,PG,1674626376
213,mocuba,-16.8392,36.9856,78.62,76,100,7.9,MZ,1674626376
214,ati,13.2154,18.3353,68.13,14,90,8.52,TD,1674626377
215,bengkulu,-3.8004,102.2655,82.78,66,98,6.89,ID,1674626377
216,torbay,47.6666,-52.7314,33.39,87,75,27.63,CA,1674626378
217,praya,14.9215,-23.5087,66.74,68,40,8.05,CV,1674626379
218,touros,-5.1989,-35.4608,77.14,75,3,7.43,BR,1674626379
219,westerland,54.9079,8.3033,35.62,87,100,10.36,DE,1674626381
220,chokurdakh,70.6333,147.9167,-28.82,97,100,2.15,RU,1674626381
221,puerto baquerizo moreno,-0.9,-89.6,74.32,87,25,6.44,EC,1674626382
222,talnakh,69.4865,88.3972,-7.8,98,100,13.85,RU,1674626383
223,bubaque,11.2833,-15.8333,73.94,80,96,11.3,GW,1674626383
224,nantucket,41.2835,-70.0995,38.14,78,20,18.14,US,1674626168
225,provideniya,64.3833,-173.3,-6.9,76,1,11.54,RU,1674626384
226,salta,-24.7859,-65.4117,70.57,81,40,5.75,AR,1674626385
227,sorland,67.667,12.6934,42.66,93,100,25.48,NO,1674626386
228,honiara,-9.4333,159.95,82.98,79,95,5.93,SB,1674626386
229,saint george,37.1041,-113.5841,37.44,51,9,1.99,US,1674626324
230,aksu,41.1231,80.2644,15.39,65,51,0.92,CN,1674626388
231,aklavik,68.2191,-135.0107,-3.48,92,100,11.72,CA,1674626389
232,belmonte,-15.8631,-38.8828,76.44,88,75,7.67,BR,1674626389
233,blackwater,-23.5833,148.8833,93.47,34,8,6.15,AU,1674626134
234,thongwa,16.7619,96.5278,86.16,28,67,5.86,MM,1674626390
235,buenavista,8.9769,125.4089,77.52,80,100,1.61,PH,1674626391
236,yerbogachen,61.2767,108.0108,-18.98,87,100,3.83,RU,1674626391
237,nova vicosa,-17.8919,-39.3719,77.04,89,100,12.44,BR,1674626392
238,erdenet,49.0333,104.0833,0.61,78,95,3.58,MN,1674626393
239,non sang,16.8687,102.5664,76.19,31,1,6.02,TH,1674626393
240,khatanga,71.9667,102.5,-22.61,86,100,4.21,RU,1674626394
241,vieksniai,56.2333,22.5167,34.72,93,100,13.02,LT,1674626395
242,erenhot,43.6475,111.9767,6.6,55,44,12.33,CN,1674626395
243,fortuna foothills,32.6578,-114.4119,45.7,39,0,4.32,US,1674626396
244,agadez,19.75,10.25,65.37,15,0,7.09,NE,1674626396
245,bagamoyo,-6.4333,38.9,78.78,78,96,13.78,TZ,1674626397
246,klaksvik,62.2266,-6.589,43.72,83,35,26.69,FO,1674626398
247,kousseri,12.0769,15.0306,66.16,19,85,6.91,CM,1674626398
248,brae,60.3964,-1.353,45.64,81,87,26.22,GB,1674626399
249,faanui,-16.4833,-151.75,81.68,75,100,15.9,PF,1674626400
250,villa del rosario,7.8339,-72.4742,70.18,94,20,2.3,CO,1674626400
251,rio gallegos,-51.6226,-69.2181,54.64,35,75,20.04,AR,1674626405
252,tazovskiy,67.4667,78.7,2.32,94,100,15.41,RU,1674626408
253,guadalajara,20.6667,-103.3333,52.25,46,0,2.46,MX,1674626289
254,oranjemund,-28.55,16.4333,62.44,70,0,16.67,NA,1674626424
255,la ronge,55.1001,-105.2842,12.34,97,99,0.56,CA,1674626425
256,taltal,-25.4,-70.4833,67.8,87,48,1.77,CL,1674626427
257,hambantota,6.1241,81.1185,84.54,70,20,5.75,LK,1674626429
258,naze,28.3667,129.4833,46.87,68,100,13.22,JP,1674626430
259,elmadag,39.9208,33.2308,31.35,87,42,3.87,TR,1674626433
260,mana,5.6592,-53.7767,73.0,80,11,7.47,GF,1674626434
261,vila velha,-20.3297,-40.2925,74.95,97,100,3.0,BR,1674626434
262,iqaluit,63.7506,-68.5145,-25.31,67,0,29.93,CA,1674626331
263,powell,40.1578,-83.0752,33.6,89,75,5.75,US,1674626395
264,narsaq,60.9167,-46.05,37.62,80,100,24.96,GL,1674626436
265,lata,40.1629,-8.3327,37.92,83,0,4.61,PT,1674626437
266,anadyr,64.75,177.4833,-10.7,70,0,8.95,RU,1674626438
267,hinton,53.4001,-117.5857,26.74,88,100,7.34,CA,1674626439
268,lidkoping,58.5052,13.1577,39.22,97,100,17.11,SE,1674626439
269,imbituba,-28.24,-48.6703,71.31,89,2,4.85,BR,1674626441
270,pacific grove,36.6177,-121.9166,50.65,84,18,5.84,US,1674626277
271,singaraja,-8.112,115.0882,84.15,70,91,1.83,ID,1674626442
272,dunedin,-45.8742,170.5036,63.81,80,38,1.99,NZ,1674626443
273,pisco,-13.7,-76.2167,68.02,86,86,1.41,PE,1674626443
274,port-cartier,50.0334,-66.8654,3.18,79,2,14.9,CA,1674626444
275,katsuura,35.1333,140.3,34.48,25,47,8.01,JP,1674626445
276,bangassou,4.7413,22.8184,73.04,28,91,2.48,CF,1674626446
