City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,chumikan,54.7183,135.315,-19.59,86,100,18.86,RU,1674626447
278,grand gaube,-20.0064,57.6608,74.37,88,100,3.0,MU,1674626448
279,ambovombe,-25.1667,46.0833,79.59,75,98,22.75,MG,1674626449
280,sao filipe,14.8961,-24.4956,69.28,70,97,7.58,CV,1674626449
281,moose factory,51.2585,-80.6094,-27.08,100,45,1.99,CA,1674626450
282,kruisfontein,-34.0033,24.7314,64.89,47,43,6.42,ZA,1674626451
283,okmulgee,35.6234,-95.9605,33.91,93,100,5.75,US,1674626452
284,ipil,7.75,122.5167,80.17,73,100,12.59,PH,1674626452
285,nizwa,22.9333,57.5333,61.38,60,1,3.69,OM,1674626453
286,vostok,46.4856,135.8833,-18.94,93,100,10.36,RU,1674626454
287,wilmington,34.2257,-77.9447,48.85,95,22,2.24,US,1674626198
288,schotten,50.5,9.1333,34.92,91,74,2.42,DE,1674626455
289,yuzhno-kurilsk,44.0306,145.8556,16.02,63,100,33.67,RU,1674626456
290,lagoa,39.05,-27.9833,58.98,85,15,16.53,PT,1674626456
291,aberdeen,57.1437,-2.0981,51.21,82,76,13.8,GB,1674626457
292,labytnangi,66.6572,66.4183,6.98,85,100,8.52,RU,1674626458
293,janauba,-15.8025,-43.3089,69.48,96,100,0.58,BR,1674626458
294,sukhothai,17.25,99.6667,84.81,37,0,1.57,TH,1674626460
295,centralia,46.7162,-122.9543,43.34,97,100,0.0,US,1674626426
296,kloulklubed,7.0419,134.2556,82.17,79,77,15.84,PW,1674626461
297,arlit,18.7369,7.3853,67.87,16,9,5.82,NE,1674626462
298,kuusamo,65.9667,29.1833,33.84,93,100,18.41,FI,1674626464
299,te anau,-45.4167,167.7167,69.91,36,46,6.42,NZ,1674626466
300,olafsvik,64.8945,-23.7142,32.56,63,78,12.84,IS,1674626468
301,belaya gora,68.5333,146.4167,-28.89,98,100,1.23,RU,1674626469
302,jinka,5.65,36.65,74.64,32,99,5.1,ET,1674626470
303,shingu,33.7333,135.9833,39.06,46,93,12.91,JP,1674626471
304,payo,-3.7508,103.6372,80.31,79,98,2.75,ID,1674626473
305,otradnyy,53.376,51.3452,-2.58,99,71,3.62,RU,1674626474
306,progreso,21.2833,-89.6667,75.11,81,1,13.04,MX,1674626475
307,saint-georges,12.0564,-61.7485,75.9,80,57,13.69,GD,1674626405
308,comodoro rivadavia,-45.8667,-67.5,58.86,38,0,19.57,AR,1674626478
309,flin flon,54.7682,-101.865,-3.35,99,84,4.09,CA,1674626443
310,hauterive,46.0901,3.4459,34.56,93,61,0.96,FR,1674626480
311,waren,53.5167,12.6833,30.02,81,6,4.85,DE,1674626481
312,nishihara,26.1842,127.7558,58.68,58,75,16.11,JP,1674626482
313,dabakala,8.3667,-4.4333,74.03,81,77,3.04,CI,1674626482
314,verkhovazhye,60.7472,42.0465,21.76,94,92,8.97,RU,1674626483
315,latung,5.5,120.8833,79.54,78,100,16.73,PH,1674626484
316,adelaide,-34.9333,138.6,84.92,43,20,17.27,AU,1674626403
317,bantry,51.6833,-9.45,47.79,96,100,4.09,IE,1674626486
318,monrovia,6.3005,-10.7969,73.51,88,100,7.45,LR,1674626410
319,chimore,-16.9833,-65.1333,73.18,99,100,1.03,BO,1674626487
320,paamiut,61.994,-49.6678,37.87,66,100,47.07,GL,1674626488
321,tomatlan,19.9333,-105.25,62.73,91,0,2.95,MX,1674626490
322,acapulco,16.8634,-99.8901,74.62,65,2,6.46,MX,1674626245
323,bongaree,-27.0797,153.1586,87.22,75,95,12.55,AU,1674626491
324,saint-pierre,-21.3393,55.4781,80.28,74,0,5.75,RE,1674626492
325,morrope,-6.5417,-80.0111,71.22,73,53,9.62,PE,1674626493
326,beyneu,45.3167,55.2,26.44,50,0,9.26,KZ,1674626411
327,myanaung,18.2833,95.3167,90.9,19,64,3.42,MM,1674626494
328,asau,46.4333,26.4,27.52,93,81,2.82,RO,1674626495
329,svetlaya,46.5389,138.3297,-0.56,54,67,15.5,RU,1674626495
330,carutapera,-1.195,-46.02,73.69,95,88,3.87,BR,1674626496
331,haines junction,60.7522,-137.5108,18.14,99,94,3.29,CA,1674626497
332,cayenne,4.9333,-52.3333,69.84,94,40,0.0,GF,1674626408
333,araouane,18.9048,-3.5265,65.8,18,2,9.42,ML,1674626498
334,deputatskiy,69.3,139.9,-36.92,98,82,0.98,RU,1674626498
335,vao,-22.6667,167.4833,80.24,81,7,10.2,NC,1674626499
336,san jose,37.3394,-121.895,53.2,63,0,5.75,US,1674626495
337,anito,12.4497,125.2886,80.33,73,55,15.37,PH,1674626500
338,taganak,6.0833,118.3,77.99,87,100,19.24,PH,1674626501
339,srednekolymsk,67.45,153.6833,-21.51,92,100,5.35,RU,1674626502
340,lorengau,-2.0226,147.2712,82.74,72,89,6.93,PG,1674626503
341,aurdal,60.9242,9.4159,42.12,80,99,11.99,NO,1674626503
342,nokaneng,-19.6667,22.2667,74.21,65,40,4.34,BW,1674626504
343,yayva,59.3303,57.2641,7.9,96,100,7.07,RU,1674626505
344,lavrentiya,65.5833,-171.0,-15.27,92,5,13.78,RU,1674626506
345,sturgis,41.7992,-85.4192,32.25,98,100,5.75,US,1674626506
346,muscat,23.6139,58.5922,68.99,42,5,10.47,OM,1674626507
347,karata,42.5949,46.3393,28.36,33,2,2.84,RU,1674626507
348,natal,-5.795,-35.2094,75.85,88,75,3.44,BR,1674626508
349,amboasary,-25.0333,46.3833,81.46,70,96,18.14,MG,1674626509
350,tual,-5.6667,132.75,82.89,71,98,1.86,ID,1674626509
351,souillac,-20.5167,57.5167,72.14,95,100,2.86,MU,1674626510
352,lhokseumawe,5.1801,97.1507,77.49,86,99,8.28,ID,1674626510
353,umm kaddadah,13.6017,26.6876,64.99,15,74,17.49,SD,1674626511
354,paita,-5.0892,-81.1144,71.04,78,57,9.84,PE,1674626512
355,tubuala,9.5167,-79.0333,79.14,86,76,12.88,PA,1674626513
356,jejuri,18.2833,74.1667,75.65,49,43,6.13,IN,1674626513
357,vestmannaeyjar,63.4427,-20.2734,37.11,74,68,35.75,IS,1674626514
358,lafiagi,8.8667,5.4167,74.82,20,19,0.56,NG,1674626515
359,nizhniy kuranakh,58.8353,125.4869,-18.29,90,100,0.4,RU,1674626516
360,sibenik,43.7272,15.9058,42.46,67,7,1.99,HR,1674626516
361,golpayegan,33.4537,50.2884,28.02,71,68,3.83,IR,1674626517
362,tsabong,-26.0217,22.401,80.13,30,22,11.5,BW,1674626518
363,bilma,18.6853,12.9164,65.95,14,2,7.31,NE,1674626518
364,novikovo,51.1537,37.8879,21.24,81,11,3.31,RU,1674626519
365,imeni poliny osipenko,52.4201,136.4853,-8.0,97,100,12.46,RU,1674626519
366,verkhnetulomskiy,68.6073,31.7962,24.93,96,100,3.44,RU,1674626521
367,taonan,45.3333,122.7833,10.58,22,70,8.95,CN,1674626522
368,abaza,52.655,90.0928,17.15,80,100,12.12,RU,1674626523
369,alangudi,10.3606,78.9849,83.14,49,3,10.65,IN,1674626524
370,buala,-8.145,159.5921,81.95,79,91,7.23,SB,1674626525
371,eirunepe,-6.6603,-69.8736,71.11,99,77,2.39,BR,1674626431
372,bara,10.3744,10.7288,68.14,18,89,5.84,NG,1674626526
373,ovsyanka,55.9575,92.5519,16.77,87,100,9.4,RU,1674626529
374,bandiagara,14.3501,-3.6104,73.35,19,16,7.02,ML,1674626530
375,kachiry,53.0675,76.1036,16.48,93,100,13.98,KZ,1674626530
376,safaga,26.7292,33.9365,64.08,59,0,16.15,EG,1674626531
377,gonzalez,30.5816,-87.2914,69.35,95,100,5.99,US,1674626532
378,zaysan,47.4667,84.8667,4.39,95,100,2.91,KZ,1674626533
379,ruidoso,33.3317,-105.673,29.57,90,83,11.5,US,1674626535
380,tete,-16.1564,33.5867,77.09,94,75,3.44,MZ,1674626454
381,faya,18.3851,42.4509,54.97,58,2,6.38,SA,1674626537
382,turbat,26.0023,63.044,58.59,17,0,23.38,PK,1674626539
383,pangnirtung,66.1451,-65.7125,-3.26,99,100,4.61,CA,1674626540
384,nikolskoye,59.7035,30.7861,31.91,93,100,10.13,RU,1674626541
385,neiafu,-18.65,-173.9833,83.16,67,5,9.24,TO,1674626542
386,tahta,26.7693,31.5021,54.46,78,0,8.93,EG,1674626543
387,bima,-8.4667,118.7167,85.42,70,88,0.69,ID,1674626544
388,los llanos de aridane,28.6585,-17.9182,58.75,71,100,11.01,ES,1674626545
389,puerto palomas,31.7667,-107.6167,40.12,51,0,20.42,MX,1674626546
390,semey,50.4111,80.2275,16.02,79,100,17.9,KZ,1674626305
391,north myrtle beach,33.816,-78.68,47.1,90,35,1.01,US,1674626389
392,mareeba,-17.0,145.4333,91.44,60,31,8.12,AU,1674626549
393,saskylakh,71.9167,114.0833,-14.82,99,100,4.92,RU,1674626550
394,eyl,7.9803,49.8164,78.78,55,34,21.47,SO,1674626552
395,kaeo,-35.1,173.7833,67.93,69,25,12.33,NZ,1674626553
396,severnyy,50.677,36.5532,19.44,86,75,2.24,RU,1674626553
397,praia,14.9215,-23.5087,68.36,74,97,5.3,CV,1674626554
398,conde,-7.2597,-34.9075,75.13,77,5,6.55,BR,1674626555
399,vila franca do campo,37.7167,-25.4333,55.81,82,80,14.45,PT,1674626555
400,aplahoue,6.9333,1.6833,74.44,90,6,3.91,BJ,1674626556
401,saldanha,-33.0117,17.9442,63.59,61,0,19.35,ZA,1674626557
402,tecoanapa,16.5167,-98.75,73.45,75,2,4.61,MX,1674626557
403,carbonia,39.1672,8.5222,39.85,91,100,2.71,IT,1674626558
404,kokopo,-4.352,152.2633,81.19,72,100,4.0,PG,1674626559
405,senador guiomard,-10.1522,-67.7392,70.25,99,25,3.24,BR,1674626559
406,kirillov,59.863,38.3813,25.77,95,98,8.75,RU,1674626560
407,ponta delgada,37.7333,-25.6667,56.12,88,75,9.22,PT,1674626432
408,livingston,55.9029,-3.5226,49.12,87,75,12.66,GB,1674626561
409,porto novo,6.4965,2.6036,76.17,93,50,3.24,BJ,1674626562
410,grindavik,63.8424,-22.4338,32.47,80,40,29.93,IS,1674626562
411,dalvik,65.9702,-18.5286,30.27,96,99,8.57,IS,1674626563
412,oloron-sainte-marie,43.1944,-0.6107,31.57,92,12,1.99,FR,1674626564
413,mikhaylovsk,45.1283,42.0256,26.82,93,75,17.9,RU,1674626564
414,areosa,41.7178,-8.8571,41.63,79,0,5.23,PT,1674626565
415,adrar,20.5022,-10.0711,61.56,20,8,8.34,MR,1674626566
416,laurel,39.0993,-76.8483,37.8,80,0,0.0,US,1674626404
417,bonthe,7.5264,-12.505,74.35,92,97,4.56,SL,1674626567
418,saint paul,44.9444,-93.0933,30.78,89,100,4.61,US,1674626510
419,hope,33.6671,-93.5916,42.85,98,100,13.06,US,1674626277
420,sitka,57.0531,-135.33,48.09,87,100,6.91,US,1674626569
421,ancud,-41.8697,-73.8203,51.91,85,50,2.93,CL,1674626569
422,jacksonville beach,30.2947,-81.3931,63.09,88,100,5.01,US,1674626510
423,minas,-34.3759,-55.2377,64.22,53,79,8.37,UY,1674626571
424,tumut,-35.3,148.2167,87.55,21,0,10.45,AU,1674626572
425,kiama,-34.6833,150.8667,82.38,71,6,8.01,AU,1674626572
426,loreto,22.2667,-101.9667,48.94,39,0,6.89,MX,1674626573
427,murgab,37.4966,61.9714,29.32,42,10,4.12,TM,1674626574
428,muzhi,65.3667,64.6667,6.87,92,100,5.08,RU,1674626574
429,bentiu,9.2333,29.8333,81.61,28,15,8.86,SS,1674626575
430,giovinazzo,41.1864,16.6674,45.82,91,40,5.75,IT,1674626576
431,raga,8.4596,25.678,72.86,30,85,5.28,SS,1674626576
432,saiki,32.95,131.9,39.25,43,68,14.5,JP,1674626577
433,faro,37.0194,-7.9322,44.38,53,0,8.05,PT,1674626578
434,ossora,59.2353,163.0719,19.06,95,90,5.08,RU,1674626578
435,valdivia,-39.8142,-73.2459,41.09,91,1,1.66,CL,1674626579
436,aktau,43.65,51.2,21.78,39,6,6.8,KZ,1674626580
437,san policarpo,12.1791,125.5072,81.09,70,51,16.89,PH,1674626581
438,ouegoa,-20.35,164.4333,83.93,74,38,5.3,NC,1674626582
439,takab,36.4009,47.1133,17.67,71,3,3.56,IR,1674626583
440,longview,32.5007,-94.7405,41.25,91,100,17.27,US,1674626584
441,yuzhnyy,53.2542,83.6936,14.38,85,75,15.66,RU,1674626585
442,sirumugai,11.3333,77.0167,76.57,57,80,4.76,IN,1674626586
443,sawakin,19.1059,37.3321,74.44,81,64,7.38,SD,1674626588
444,olinda,-8.0089,-34.8553,77.7,71,8,6.46,BR,1674626452
445,jalingo,8.8833,11.3667,74.07,22,76,3.38,NG,1674626589
446,mount gambier,-37.8333,140.7667,70.07,45,41,11.36,AU,1674626590
447,najran,17.4924,44.1277,63.9,39,0,2.08,SA,1674626591
448,beaverlodge,55.2166,-119.4361,31.6,83,100,8.57,CA,1674626592
449,esperance,-33.8667,121.9,70.27,68,10,16.71,AU,1674626592
450,luxor,25.6989,32.6421,59.59,46,0,4.23,EG,1674626593
451,rafaela,-31.2503,-61.4867,71.98,58,49,1.01,AR,1674626594
452,kingisepp,59.3733,28.6134,32.18,95,100,9.78,RU,1674626595
453,avera,33.194,-82.5271,44.11,87,94,8.46,US,1674626596
454,tavda,58.0425,65.2726,16.32,85,74,12.73,RU,1674626597
455,tadine,-21.55,167.8833,83.37,74,19,6.38,NC,1674626599
456,daru,-9.0763,143.2092,84.79,70,97,9.44,PG,1674626600
457,buraydah,26.326,43.975,56.64,79,26,10.74,SA,1674626601
458,watsa,3.0372,29.5355,72.03,48,87,2.13,CD,1674626354
459,tinskoy,56.1525,96.9161,16.11,84,94,7.2,RU,1674626602
460,maragogi,-9.0122,-35.2225,75.6,79,16,4.88,BR,1674626483
461,gigmoto,13.7796,124.39,75.27,87,81,21.88,PH,1674626603
462,alta floresta,-9.8756,-56.0861,68.81,98,95,1.48,BR,1674626397
463,ternate,0.8,127.4,82.33,77,70,5.91,ID,1674626605
464,dobroye,52.8678,39.8109,16.93,92,84,3.89,RU,1674626606
465,bud,39.447,-86.1758,37.98,88,100,6.87,US,1674626607
466,acajutla,13.5928,-89.8275,75.81,76,19,5.88,SV,1674626608
467,havelock,34.8791,-76.9013,45.93,72,1,2.66,US,1674626359
468,krabi,8.0726,98.9105,82.33,73,81,11.1,TH,1674626609
469,kovylkino,54.0388,43.9139,17.92,90,94,6.82,RU,1674626610
470,urusha,54.05,122.9,-11.67,81,81,1.63,RU,1674626611
471,nakhon phanom,17.3333,104.4167,76.41,29,4,5.46,TH,1674626612
472,baykit,61.67,96.37,-21.08,100,76,1.77,RU,1674626612
473,taft,31.7471,54.2088,31.87,47,0,1.74,IR,1674626613
474,krasnovishersk,60.4078,57.082,11.43,95,100,7.07,RU,1674626613
475,stromness,58.965,-3.296,47.88,83,100,18.01,GB,1674626614
476,tyumen,57.1522,65.5272,14.34,78,0,11.18,RU,1674626356
477,barra do corda,-5.5,-45.25,72.07,96,44,1.61,BR,1674626616
478,hafizabad,32.0679,73.6854,60.42,66,88,1.7,PK,1674626617
479,gilgit,35.9221,74.3087,35.49,74,82,1.41,PK,1674626617
480,aden,12.7794,45.0367,76.77,67,37,18.63,YE,1674626343
481,pimampiro,0.4,-77.9667,55.45,85,75,5.26,EC,1674626619
482,pangai,-19.8,-174.35,83.1,70,2,6.78,TO,1674626620
483,poli,-3.3333,36.8,67.48,58,100,2.06,TZ,1674626620
484,pacifica,37.6138,-122.4869,55.8,69,20,8.05,US,1674626621
485,khorixas,-20.3667,14.9667,67.51,52,31,5.17,NA,1674626622
486,ondjiva,-17.0667,15.7333,68.18,82,21,7.07,AO,1674626622
487,armeria,18.9333,-103.9667,67.1,75,0,4.21,MX,1674626623
488,port-gentil,-0.7193,8.7815,78.76,94,20,3.44,GA,1674626487
489,marawi,7.9986,124.2928,72.12,80,100,6.38,PH,1674626624
490,youghal,51.95,-7.8506,47.55,100,100,4.65,IE,1674626625
491,kulhudhuffushi,6.6221,73.07,79.5,79,98,12.01,MV,1674626625
492,saint-louis,16.3333,-15.0,72.14,25,41,8.1,SN,1674626626
493,pitsunda,43.1592,40.3378,35.78,51,0,5.46,GE,1674626627
494,adre,13.4667,22.2,64.26,16,85,13.18,TD,1674626627
495,urubicha,-15.3833,-62.95,70.97,97,98,3.11,BO,1674626628
496,qrendi,35.8347,14.4583,47.86,87,20,5.75,MT,1674626629
497,alcoentre,39.2086,-8.9595,41.34,89,0,3.29,PT,1674626630
498,metro,-5.1131,105.3067,78.12,83,100,4.79,ID,1674626631
499,shubarshi,48.5872,57.1869,11.17,89,14,4.18,KZ,1674626632
500,hitoyoshi,32.2167,130.75,33.64,36,1,6.62,JP,1674626632
501,joshimath,30.5667,79.5667,49.78,81,99,10.49,IN,1674626633
502,tabuk,17.4189,121.4443,65.5,87,100,9.19,PH,1674626634
503,craig,40.5153,-107.5464,13.39,85,100,0.0,US,1674626442
504,maneadero,31.7167,-116.5667,55.2,38,3,5.91,MX,1674626635
505,ketchikan,55.3422,-131.6461,45.07,100,100,12.66,US,1674626636
506,barcs,45.96,17.4586,33.98,96,100,4.25,HU,1674626637
507,san angelo,31.4638,-100.437,35.82,84,0,9.22,US,1674626637
508,melbu,68.5044,14.8297,33.58,100,75,1.14,NO,1674626639
509,gostilitsy,59.7483,29.622,30.81,96,100,11.9,RU,1674626639
510,pemangkat,1.1667,108.9667,80.04,85,100,9.8,ID,1674626640
511,bozeman,45.6796,-111.0386,27.82,89,100,0.0,US,1674626641
512,karaton,-6.3424,106.1045,78.17,84,98,7.92,ID,1674626641
513,portel,-1.9356,-50.8211,71.62,97,81,3.29,BR,1674626643
514,ewo,-0.8725,14.8206,75.29,77,100,2.57,CG,1674626644
515,camacha,33.0833,-16.3333,56.62,51,40,13.8,PT,1674626644
516,iskilip,40.7353,34.4739,34.38,90,20,4.83,TR,1674626645
517,ambilobe,-13.2,49.05,79.07,86,71,3.44,MG,1674626646
518,tando adam,25.7637,68.661,64.35,14,0,9.04,PK,1674626646
519,hualmay,-11.0964,-77.6139,69.46,86,98,6.11,PE,1674626647
520,zhanaozen,43.3,52.8,27.28,40,7,5.99,KZ,1674626648
521,kayerkan,69.3497,87.7602,-8.48,76,100,11.77,RU,1674626649
522,palmer,42.1584,-72.3287,33.42,80,100,6.91,US,1674626649
523,namatanai,-3.6667,152.4333,82.89,71,98,5.7,PG,1674626650
524,ixtapa,20.7,-105.2,62.67,92,13,2.8,MX,1674626651
525,zonguldak,41.25,31.8333,36.45,86,100,2.17,TR,1674626651
526,viedma,-40.8135,-62.9967,63.07,37,2,14.14,AR,1674626442
527,vanavara,60.34,102.2797,-24.3,93,99,3.51,RU,1674626652
528,ekhabi,53.5102,142.9671,13.46,86,100,28.88,RU,1674626653
529,verkhnevilyuysk,63.4453,120.3167,-41.71,98,90,1.95,RU,1674626654
530,evensk,61.95,159.2333,9.9,74,100,29.39,RU,1674626655
531,constanta,44.1833,28.65,32.7,86,100,12.19,RO,1674626646
532,cururupu,-1.8283,-44.8683,72.48,97,56,2.26,BR,1674626656
533,rawson,-43.3002,-65.1023,63.03,34,0,10.2,AR,1674626469
534,liusha,27.2098,108.59,44.02,30,2,3.69,CN,1674626657
535,alausi,-2.2,-78.8333,45.95,93,82,5.88,EC,1674626658
536,kothen,51.75,11.9667,34.09,80,99,4.72,DE,1674626658
537,broome,42.2506,-75.833,28.78,80,100,4.61,US,1674626659
538,banda aceh,5.5577,95.3222,84.49,66,92,9.04,ID,1674626660
539,kampot,10.6167,104.1833,82.45,51,80,17.25,KH,1674626660
540,vrangel,42.7297,133.0839,9.75,54,9,18.92,RU,1674626661
541,yulara,-25.2406,130.9889,100.99,13,76,5.57,AU,1674626662
542,itoman,26.1247,127.6694,59.02,58,75,16.11,JP,1674626662
543,kushmurun,52.4503,64.6311,6.89,93,33,12.57,KZ,1674626663
544,inhambane,-23.865,35.3833,82.38,89,75,9.22,MZ,1674626664
545,scarborough,54.2797,-0.4044,47.66,92,100,1.99,GB,1674626413
546,koson,39.0375,65.585,21.52,68,25,4.65,UZ,1674626665
547,londoko,49.0333,131.9833,-9.42,76,18,11.07,RU,1674626666
548,sambava,-14.2667,50.1667,81.81,66,87,4.25,MG,1674626667
549,sirari,-1.2333,34.4333,70.95,52,96,1.66,TZ,1674626667
550,kalmunai,7.4167,81.8167,80.98,67,94,11.03,LK,1674626668
551,pontianak,-0.0333,109.3333,82.38,78,75,5.75,ID,1674626669
552,ostrovnoy,68.0531,39.5131,24.75,88,100,28.74,RU,1674626669
553,siena,43.2167,11.4,41.18,84,67,1.99,IT,1674626500
554,mayumba,-3.432,10.6554,77.9,84,99,4.29,GA,1674626670
555,oistins,13.0667,-59.5333,75.29,88,40,20.71,BB,1674626671
556,bilibino,68.0546,166.4372,-15.95,71,98,4.85,RU,1674626672
557,dubrovnik,42.6481,18.0922,46.04,57,0,18.41,HR,1674626673
